,Duration (s),Area Covered (m^2)
310,2774.0,29586.122141733722
311,312.0,106507.10599468806
312,3221.0,1173737.9766459153
313,887.0,62159.6985693789
314,1154.0,224091.56387853995
315,2323.0,379413.4942184088
316,2230.0,314033.2223322615
317,241.0,43150.96333255546
318,2233.0,883064.6010843329
319,1602.0,141552.99832271916
320,953.0,28785.80455054516
321,447.0,29722.086648693203
322,1178.0,316657.9383385788
323,876.0,187885.6983729962
324,610.0,109383.14422111027
325,399.0,75934.40585138834
326,1698.0,714250.9871264019
327,523.0,254824.44758482373
328,1796.0,316232.0503538003
329,1546.0,32967.14649225088
330,1353.0,133196.86737792214
331,3180.0,428270.9737287224
332,238.0,24700.57649868148
333,2275.0,583620.0706389354
334,3329.0,747334.4671031549
335,3093.0,1103049.7039560117
336,3333.0,633561.2634572096
337,267.0,183489.64426141945
338,1658.0,389133.72093411826
339,566.0,246909.82698125666
340,385.0,88126.66832248699
341,1690.0,323656.6130913619
342,702.0,134227.67983768738
343,2364.0,615821.4505971282
344,1256.0,71445.3187283466
345,1187.0,255726.5036718989
346,1402.0,201177.02484340713
347,2365.0,596198.8097090629
348,1075.0,17185.634375007958
349,1122.0,413398.5818627986
350,1050.0,125747.95377127045
351,2381.0,84137.04636200557
352,1539.0,332754.75865658786
353,728.0,147244.52935950417
354,2992.0,937221.3938335472
355,1464.0,85597.1294939145
356,358.0,139417.82149471104
357,304.0,10703.956320052997
358,479.0,43000.12673544166
359,1078.0,193636.63154746842
360,422.0,36593.35217919787
361,2705.0,538383.2556849179
362,844.0,160916.78295162524
363,721.0,69867.2190206281
364,933.0,66064.44577377455
365,3394.0,1025991.5301316773
366,546.0,44923.424024210406
367,1065.0,119529.35143330289
368,474.0,171469.58594890128
369,3524.0,1406158.2556367249
370,310.0,28625.791087148016
371,3475.0,929761.2814549186
372,2026.0,564448.6915171721
373,2084.0,258246.3144899582
374,3136.0,1730632.6423441528
375,609.0,114276.83206258126
376,3570.0,218234.16726540995
377,3526.0,440624.73486623954
378,355.0,58283.059063856716
379,985.0000000000001,139498.1679346303
380,806.0,280766.70404992823
381,1129.0,77539.12934411872
382,282.0,20303.047176141885
383,314.0,45396.60655408583
384,585.0,98879.33445060618
385,1084.0,23384.839970899804
386,948.0,159078.64038957987
387,330.0,19923.59644226606
388,178.0,97911.85534725062
389,424.0,18227.584919629873
390,2760.0,146361.63914190338
391,905.0,200885.43794159614
392,477.0,203039.59714666306
393,1970.0000000000002,424055.8872869896
394,448.0,16006.588445691541
395,1144.0,180722.99824274104
396,330.0,22582.958104153768
397,1751.0,177619.625760573
398,223.0,19249.200308077623
399,625.0,245736.16238345823
400,2571.0,228348.82229634022
401,484.0,41881.54243075097
402,3239.0,420306.6481946642
403,3099.0,2391646.795332962
404,787.0,524039.4979470802
405,384.0,48509.05913742744
406,755.0,133630.57586607256
407,3186.0,36609.29013011607
408,1539.0,285868.8195968983
409,652.0,38033.23075319473
410,2722.0,670719.8420181073
411,834.0,166022.28274555854
412,718.0,50231.076608277166
413,914.0,243236.86156119214
414,2490.0,649889.108918786
415,1274.0,37335.27440559867
416,391.0,26162.354141031028
417,703.0,91756.73320719047
418,363.0,82016.52422336985
419,264.0,17061.83200067136
420,951.0,84754.5096160564
421,113.0,90722.37940391431
422,1645.0,186385.37992329494
423,735.0,564125.3983152433
424,2474.0,1373415.2791661562
425,170.0,9814.011378118606
426,674.0,62047.02480345068
427,2030.0000000000002,256316.98275807154
428,1077.0,36079.874353691775
429,961.0,71588.03835816092
430,863.0,238998.87014541603
431,2589.0,127694.57451594475
432,252.0,13006.762052098811
433,470.0,40158.33980831378
434,1125.0,56427.7664507407
435,345.0,23747.639080356334
436,350.0,208393.7300643283
437,834.0,159011.27086499627
438,422.0,49677.213189769296
439,2636.0,2174815.575321944
440,432.0,28746.687672649256
441,1220.0,266095.4549719245
442,458.0,37673.57977578969
443,1873.0,207507.16927247704
444,125.00000000000001,14463.768109596907
445,810.0,137774.12464880574
446,398.0,214025.2837256975
447,243.0,20660.814060958604
448,282.0,31671.025435386677
449,680.0,106397.3565635686
450,272.0,5476.480721230318
451,1986.0,489659.01703399676
452,594.0,17808.846978108217
453,155.0,9309.053792227469
454,274.0,28322.115828411355
455,132.0,8819.04788042004
456,926.0,7191.122401982736
457,790.0,130932.41078563806
458,1339.0,929716.5425025068
459,910.0,148657.85278642303
460,3583.0,19768.922020669605
461,1367.0,345735.63751453575
462,531.0,24404.8313486895
463,1050.0,64515.25407537097
464,3308.0,1356840.8494449193
465,904.0,200139.99090428674
466,1332.0,38898.02366316108
467,1542.0,155075.94878452725
468,615.0,98920.02631160647
469,415.0,31536.51864877687
470,585.0,47517.88245238247
471,329.0,24066.425371052424
472,1932.0000000000002,1270815.4698078535
473,408.0,37189.825392986175
474,1414.0,1106927.8003732134
475,3512.0,3793075.3217143537
476,914.0,211204.4061622183
477,454.0,121807.03720078604
478,1216.0,91979.49725497792
479,298.0,135480.71137933768
480,1220.0,254006.74073632585
481,3429.0,54010.63527055333
482,650.0,32647.275563993673
483,2267.0,1317596.796675096
484,84.0,315351.51459956914
485,1076.0,23430.271604824135
486,906.0,158801.56850884532
487,801.0,194665.13436214675
488,593.0,83988.33673179368
