,Length (m),Area / Unit length (m)
118,1438.3360722733942,52.327889868145505
119,2627.283190912803,37.426976117682436
120,1719.109706138143,52.89905022659726
121,256.53120518882656,26.551338122976972
122,9306.173450245626,56.78311200956717
123,17241.900212003387,57.86336295340799
124,9735.966703971853,55.56890685035878
125,2153.9704054299614,45.57688260660762
126,9669.255673691487,55.833786388624084
127,770.5764862576212,60.46669629439661
128,8923.48091947343,56.01701495695154
129,9471.80117820963,56.753545960989484
130,697.1400796073738,37.729357442680865
131,9404.991976710786,56.41843128888205
132,2494.6947459420667,45.44937716635094
133,9518.445012248827,55.757213000019824
134,633.4730530013296,38.69772894559929
135,9236.35761883869,56.982359587241184
136,518.8669874354074,58.31750853237988
137,10998.197939688092,54.31030583792732
138,8384.460776190852,57.50758475438652
139,614.0814604502832,61.268854213668035
140,3335.6927629872234,50.91868838943125
141,2395.2929107634764,58.95420041064703
142,8822.825964699732,53.07910475334242
143,1076.9331964379662,42.835064188583466
144,8677.452072158272,56.712103147866955
145,4323.215469440676,57.99706286378517
146,1827.168306774615,61.372446916189354
147,13902.42901292916,50.34972332495718
148,552.8880210289881,43.43811258372089
149,2419.1207674229754,52.85242782471115
150,1664.8354589628373,61.00063825727804
151,1506.6931063502745,60.700308327464455
152,1457.1218199491336,59.724892498200894
153,1398.6432985478962,60.997340924757
154,1752.6327598360979,54.69307577062204
155,2043.1816084938898,52.70836311697128
156,1960.2029951228287,51.370936756056594
157,1771.3479897472102,55.91136146773519
158,2947.7348465484306,39.13359707142665
159,1637.376660892199,58.25752212393538
160,2029.497756818206,46.9817473965172
161,2018.8236419689708,51.807230234617315
162,1640.8590933372607,57.909054015699375
163,1461.0117306805118,61.82981004706998
164,2017.3993802067912,51.96640807189306
165,2751.780840946984,44.6462149138301
166,1573.6184115558235,59.657584130158526
167,1635.8498349941592,59.43723980909796
168,1613.5478649950112,60.07212943120437
169,879.8420407860724,51.696643044017165
170,963.3912037828378,40.914825259211206
171,2183.381107619949,44.06464442213272
172,1827.9903628821437,58.16041057058668
173,1243.4511804218405,61.89649188400304
174,1615.272604712468,60.786746275924415
175,2399.539482305896,58.12610804712153
176,2427.1751717017432,59.02368028753928
177,2741.112844854766,52.91853782907036
178,11061.252936399522,52.960171791855096
179,10007.684251705781,56.60902478808849
180,2332.860220837107,58.45156037451385
181,1681.7131096988646,60.35709351927872
182,7110.175727586682,59.75251020808583
183,1777.1690550494368,56.31419770825282
184,113773.12257553508,41.634670723403765
185,4031.7354400219374,30.7191343059925
186,1583.7553081244932,57.68224630580839
187,758.4019102543097,61.654334790297725
188,3800.0020341014383,35.44564305082397
189,2902.436211820405,35.15552271522113
190,2401.07620645516,58.09818428902724
191,2373.701360113593,58.197557626385006
192,6668.872500320074,36.62783345282623
193,6522.239000656647,34.75161972397273
194,1776.9149236022017,56.414132476154144
195,5997.958210794993,32.12835175522508
196,1629.3101987457248,60.93271062114729
197,198.08251566765597,62.54846133319203
198,1696.7267795395044,59.62311846889822
199,1780.6808065438486,58.66278991739286
200,1659.272950568437,60.71022941644921
201,2233.783498184529,57.118544076892135
202,2358.6499487568635,54.316602571797105
203,2510.761746339278,49.21370249264605
204,1539.9733107258212,58.522159290933416
205,2169.49767187667,30.355063771855047
206,2482.746581417068,58.157374717778374
207,1459.1817338651065,55.77223681037405
208,2403.4379700090903,54.76632682793958
209,2248.7802543719604,50.75203023406784
210,1543.5352012233159,61.14749853091263
211,1641.3308903774737,58.7944125750221
212,2604.1666436729056,59.77492253209979
213,2014.6307313320203,59.07362423060162
214,3030.4091219316965,35.983697061502006
215,2434.0837049837282,59.01406753815585
216,1555.0200784032468,61.852533135430626
217,2298.4666130911705,59.37559222712968
218,1560.678974516115,59.4012000913581
219,2744.2189266879814,38.60098728950295
220,1434.7704037671197,56.22452191317596
221,1425.6539712664712,60.280544564142474
222,1476.6522601159152,61.72761354946485
223,4997.617933908708,39.174561183148
224,2371.6438884792706,49.93087486181388
225,1619.2081761788027,56.85845976853552
226,1480.08016265778,60.50514738976841
227,3764.3256583384887,44.87925673593718
228,1564.0520929601712,58.851683306099865
229,9111.96945985861,59.87581024633224
230,1480.1016947651656,61.119952346587176
231,1923.7717170209705,51.810745346146746
232,1258.063536285024,57.55695760015656
233,3867.755168678165,26.348837804835426
234,1369.7940393465155,59.9645269398889
235,787.4585727540872,51.99931151089817
236,2638.884966547919,54.40630615614547
237,2255.19025569175,54.478690285777354
238,1151.6932338767426,61.203303704084156
239,2006.7820457265007,56.77057692678776
240,1692.5071750361046,59.708406016126474
241,1818.6368282579172,57.2991022215771
242,1673.3175841559218,60.559024325918124
243,2155.906986428054,59.08913631011117
244,1747.9128540019512,60.04691580695851
245,1654.184526925502,60.77654714980768
246,1783.5799860416175,59.577297868925356
247,747.7086268925628,60.384392464664
248,4831.657547127012,56.748832730407806
249,1723.5981504821527,60.93456595897474
250,1697.566302118948,60.25485553409932
251,1740.5708734011898,58.796906827651114
252,1661.1379522468712,60.47548941397493
253,1869.5036617868263,56.97527858817257
254,1818.3268571393514,58.11291527887981
255,1653.1554830588066,60.387602645719404
256,1779.3167514959207,58.02808694935294
257,25193.2020477139,59.77999874177908
258,1946.4222210052635,56.43659345308163
259,1879.7604083326116,60.771577638925834
260,1607.4058266105778,61.154516459390884
261,1669.3776796368222,60.81071883500706
262,1716.5467683531729,59.03025978015141
263,1726.5406253412477,59.12956152165835
264,1784.892154101192,59.61509484923986
265,1873.2488158748697,58.54763086534628
266,1830.6224531743171,59.64908564247848
267,1969.7951323790298,58.27139563612433
268,1720.1156388308316,59.22184309423763
269,1791.0119309844763,60.25755293772599
270,1775.7940907947022,58.781932712045936
271,1673.255250265833,59.70620101494325
272,1692.314130161483,61.14870728992454
273,708.2451772701294,63.813176575511875
274,1483.7205228131652,61.43574435043875
275,932.330895507024,61.719995679758355
276,1574.9567059532997,58.78616660375155
277,1673.318250621711,58.12547146476215
278,2988.7987711692317,46.19206761951249
279,1772.5988402541827,59.62870522367473
280,2052.90265073547,56.26351720888097
281,3080.832482343913,49.41254002306197
282,1663.5432522378815,59.382582130754265
283,1675.6137555915095,59.42162695805803
284,1638.091547469988,61.59055011099655
285,1685.602363146374,60.326481096075995
286,1700.6300945367607,58.798913048260246
287,3233.9071378432463,43.06069370372022
288,2628.843281526412,57.23517046643492
289,2406.347228381836,51.18517965071637
290,1829.1763303809973,57.71561919213494
291,1809.6821065735069,58.94323744001219
292,1612.4191698724276,57.8390582494711
293,1722.8890910217951,60.54255674662246
294,4961.5669301248145,56.321799151335476
295,7594.230889782501,57.65313623533086
296,8344.292830527,57.25662662267988
297,6728.330305269786,59.739664452033
298,6695.997120409905,59.74604953513866
299,816.0645985300168,37.819704464397425
300,11207.689470966121,58.456868434763685
301,10501.329828706717,59.38012146501202
302,1763.24792893899,56.148879228829
303,1779.668113321661,57.34283639302666
304,1580.2398772433876,61.109341028725765
305,1721.1128628134782,58.39812845974318
306,1780.8642922461436,57.91000908385727
307,1533.4534516772217,57.1941812754958
308,1561.2250928379663,61.27139763390165
309,1637.204438648296,61.2183179891817
310,344.39254942082596,62.7888822905669
311,1542.0924986537098,60.363010359651916
312,1613.331833386871,61.451848227877434
313,2223.7518938295025,60.1552250031541
314,1674.8779941359903,64.69545364522097
315,2578.161411827102,53.4579681056346
316,1665.893241804514,59.37886102727304
317,1752.3794242112192,57.72685290544287
318,1624.8620112786652,61.20253913289298
319,1020.8950304762478,62.43514001509583
320,2765.4383272906666,56.07644446602323
321,2910.2823586600607,49.572180663739076
322,2299.931477353152,58.25454064560107
323,506.1744341678552,60.575307868107565
324,2263.4384473746436,58.53757586598328
325,2300.9950149830656,59.65418767001165
326,1891.8295996470224,60.90562477529435
327,3265.532746696487,59.091710430393334
328,2196.2646945042816,60.2455619918621
329,2242.683913825702,58.82842802172424
330,2302.8117747490096,58.86471366429482
331,2430.05273947515,54.2607421667406
332,2203.0952218848524,56.30571194376577
333,2336.2519167317005,56.04378956221722
334,2105.211052936703,60.061067278144186
335,1614.151910384659,61.11348579079511
336,1586.1569579370055,61.238124972525306
337,1562.8155653671217,50.291971033987274
338,1577.7570125343832,61.52605658318723
339,2927.99632879352,54.922822816183235
340,1599.9452067125624,59.802201950325625
341,1545.6308718617368,50.73978268077242
342,3393.891030428727,50.440123274322744
343,1612.989529590775,58.18073029907113
344,1617.5475174664693,60.94478516963844
345,2612.6997292786286,57.381732758222554
346,1666.0857086437886,60.946441088086196
347,673.64937683214,61.641774473993
348,9112.719968858857,59.721384124518096
349,1643.0197859185391,60.744687576696144
350,1182.7719782672034,56.08032674877712
351,1632.1663743717884,61.37044380524931
352,2203.2546350885455,60.18416095481429
353,1638.9814925209776,60.46846202956875
354,3664.8238212697092,47.275538483459606
355,1629.2431687351075,61.00848967644587
356,1592.7224353087163,61.431376843456704
357,1643.675468630929,60.946335750607474
358,1625.0950670307502,56.843059035531674
359,1574.1113531609851,60.55219611169278
360,1564.6711093057736,61.068802729556474
361,4075.927374743297,34.09999702910807
362,2239.508366913158,53.05985396027079
363,1840.9796045612609,53.69951503360382
364,1638.5085503248931,61.75836632078466
365,1445.3862198432203,58.33682484431079
366,3035.962293457405,49.8065666689689
367,1767.9147369556847,59.43531168615746
368,3838.5331990843083,42.19540746555098
369,1722.055215349915,59.03455162772737
370,1458.6174526153397,56.51949932410905
371,461.6147853351889,62.16620257465232
372,930.5455429708314,56.10741075514261
373,1612.900902825232,58.02320131248165
374,1864.2785257204898,56.90159495024765
375,1749.8917167174097,59.83009622491642
376,1754.7783948726274,58.43502611596886
377,1608.3215781534952,61.16072746607422
378,2179.1129045404837,42.756270615082805
379,1557.5372003299105,60.70241876671225
380,1142.4455029670478,60.260085471029726
381,3174.162243161778,40.85667691073703
382,1755.7382596158723,60.44648121397439
383,1614.903920802922,59.48636073413395
384,2733.307573170895,49.32654704480161
385,2912.7050368912433,46.15366954020083
386,1852.9544535739162,57.99101997152505
387,1024.580975834079,55.86245877563595
388,2888.130806083323,30.419211968081328
389,1616.4738944818102,59.40039516418141
390,1535.937434611191,59.42594920280969
391,3783.1377945751365,50.96597272497632
392,2233.15260952446,26.763206747894166
393,757.5206998630232,62.377957495397176
394,4535.072314253508,58.048699128481914
395,583.0571352738838,63.029043995696455
396,1236.122911454477,59.96657927102368
397,2408.492693126094,58.0587070455224
398,11036.628094211515,38.42259462465698
399,877.654131310239,58.23802438178228
400,531.9428361267261,42.790059926111184
401,401.2840157585693,59.905467606845505
402,838.2079610676162,59.41669245021513
403,3270.3305779578104,51.865697283647506
404,964.1882578710168,55.065453487854874
405,1466.833578002178,47.855091607307855
406,2910.287867042283,49.38286789882465
407,2482.120252114521,38.327676884441466
408,892.9541733409073,27.77470234182102
409,1941.2090476108822,20.16624358105315
410,4250.908042686212,31.92129231860928
411,2078.645416305744,33.25995078257499
412,981.7294862110477,59.70168433670247
413,2217.449314781824,52.546126425691064
414,2704.1099402127693,49.12643393492267
415,2103.7679403178,49.13368681056706
416,1242.4933994654368,45.49342122803119
417,1225.990910484787,60.286004271674585
418,1098.5900065184162,60.18417254344876
419,1864.3541550500534,49.897439124493566
420,1282.3139124296636,63.80251429129896
421,10314.309864338651,58.79807518425894
422,10194.364100531207,58.87220079135342
423,2082.068513697353,45.84029196828818
424,2646.683671484575,50.88204487101032
425,8151.822437625042,40.424772072899295
426,7155.531714077378,55.66524276773743
427,7092.493890195606,43.279977736895
428,12270.917232684307,55.73277542128374
429,4058.3312904308254,29.468513815033326
430,681.1238665157672,41.89455915273633
431,2510.677891294977,51.54891861251464
432,5125.542115716957,41.53855124034503
433,2691.485261172588,54.2303072861668
434,5075.972878190787,38.071290920698445
435,3586.0817368051003,47.08990028019379
436,2809.6981310634224,50.75434709215801
437,38587.39340025413,60.05767721127331
438,742.5085683303106,61.062056807030444
439,1053.5625760754515,62.402642164671434
440,7181.29519982816,60.39893384437697
441,4926.355568830552,60.47779015003414
442,29162.55927407854,60.15214763895209
443,181.04171048703245,72.52105046890071
444,53294.11773229973,60.05187896644156
445,52896.49386528261,60.032730366221514
446,15789.752084820891,60.13495983004021
447,29486.728372635327,60.050426053048
448,975.2104953261116,62.582386321938436
449,110.08089473637727,86.15971144733123
450,98.86321619629496,89.45784571379052
451,15438.43271609661,58.851885748310664
452,145.26357956500905,79.7549776970337
453,111.75720586875526,85.98787403013739
454,66.95355924151102,103.58985897311534
455,471.8710907048415,66.1263533119913
456,77.6949601046,97.38149673868679
457,68.64655733566158,101.81524116172302
458,196.51653256622953,74.74161483083604
459,1418.20910865917,42.83358017653481
460,38552.581502819376,60.068701682469204
461,980.8900143321156,53.892314669717614
462,7096.646182656468,59.47743475829827
463,693.3239941632067,61.99861062919033
464,435.2554757041321,62.99715278984067
465,3453.2487326043047,60.7260616330652
466,478.00823000478,64.21611332334862
467,3522.3695502295027,60.361641003891336
468,618.931049151165,60.868783085704365
469,5902.238046633488,60.40947763541574
470,5895.8538036995205,60.50266951896187
471,837.2476301251561,63.57338852530365
472,839.111868002132,61.093934360096505
473,19960.522136933752,59.89316437029499
474,1320.2282459743064,62.51725646617849
475,1005.3336478743656,61.56676410640446
476,566.4066859989854,63.681867001152355
477,6650.930590316593,59.57460174228053
478,536.4115734577744,64.14785531516453
479,32959.075863961356,60.139463383156446
480,2262.6693339527333,59.623742384570775
481,488.38594022229,64.39029897137391
482,63005.05909603691,60.04322219112482
483,52003.50511848484,60.0560034963742
484,412.30011916995625,63.87131192074734
485,3598.431363713671,60.692743709279824
486,8365.91180369955,60.215798909456495
487,228.2879659872686,68.53322472743992
488,3653.8280136527587,60.48353272088309
489,626.500723293587,59.94484560236046
490,6025.6634153547,60.43721975715162
491,784.0398978036235,59.26589561341708
492,33380.88438399793,60.065763157834816
493,19752.49844298819,54.940423943669614
494,1896.3519685913338,61.45230366205758
495,692.2392814614285,59.032559588482414
496,37220.277546660574,58.96100793285622
497,444.11237149619126,63.96250240914065
498,280.59447669437753,52.29406569466175
499,152.22196179199906,75.58476699074238
500,335.9124635065504,67.06039200553182
501,61291.073309161504,60.06532055530553
502,3125.708667178953,56.59778691653718
503,395.181512171974,57.489436497304254
504,5405.354823170236,59.20604928909722
505,160.95377297315855,75.35729142785131
506,52.46975473348294,112.07395734300846
507,142.77663709150914,77.79606953642592
508,5947.539087960162,59.72910375611006
509,403.2602018759945,58.4717128845361
510,473.70339813485367,55.585124469416996
511,5829.993238645793,60.34958850415657
512,126.66603632797913,77.26772295001322
513,5043.460017237719,58.76287203321566
514,112023.36280932376,60.01733682040506
515,127.66578581618268,82.28239923109936
516,196.41123403925758,70.59453113773488
517,1212.5633322009244,61.92684374585538
518,870.1254571416454,63.21852723182957
519,160.66406420938205,74.97524143131595
520,112452.97326574662,60.02656524815907
521,19518.34380327947,59.61693572871299
522,4802.120163891043,58.47930755319835
523,3252.0931124461654,60.72494623152748
524,132.8241747777207,72.79945189346856
525,111500.00312522211,60.03115332413823
526,900.494019229746,62.91195623067688
527,1895.0856002502271,61.0628163001053
528,465.1583628716149,60.58504754035483
529,111647.21829602988,60.02904200229045
530,4089.8023748533187,60.34755144545846
531,136.07474539998208,75.75257205145466
532,5971.378726267053,60.54126107220721
533,414.3211766107469,57.79058698898259
534,6022.318954277455,60.11341016805724
535,114.5139406943467,68.79852492863394
536,239.62630039081478,69.7950515152117
537,1119.3528197747114,62.20995139770586
538,1630.2344944483948,61.61686253536607
539,4113.238027952644,60.46917998070999
540,350.7571674021949,61.067623499559154
541,12661.366544487486,60.541193708995884
542,9663.687121485238,60.34392029535579
543,4555.864144088864,55.15620196611065
544,18402.332186972922,59.80930192065348
545,336.752928584935,60.83787308956525
546,5989.625271140703,60.4653891326021
547,126.5608693741412,71.3048823778276
548,136.30416409610348,76.41840794372118
549,3326.3061413720948,59.93251260691862
550,4134.74150988258,60.59481072627879
551,112.377295792988,82.83068034134739
552,111629.04729734045,60.02892196309889
553,287.75371575635955,66.30632838564732
554,13067.569442129063,60.52501908057014
555,9569.044862689998,60.35719948201921
556,4249.380582563114,58.72919920119986
557,5724.3624525366695,60.3340980955669
558,5586.851030665476,60.541167524111614
559,4994.4900091615,58.5407269398712
560,111694.42551965284,60.02862128751504
561,249.427323375779,69.13917008708265
562,998.8434098285351,58.52354500670871
563,11833.388972331273,60.58043078021405
564,9627.722827290794,60.35767305550118
565,4127.076429170145,60.16741856903822
566,5954.474176854624,60.464245563570756
567,350.0578694748144,62.790179086281945
568,5772.579850504537,60.51284047482145
569,5092.649011111608,58.703353818622034
570,110788.91515793,60.02635845791453
571,167.54270692438067,68.02571400865972
572,2183.066371107997,61.274951262249
573,954.0250502066799,63.08948464926326
574,111633.13218468864,60.027861156501004
575,4319.7167515482115,57.96983396283345
576,5825.353466566055,60.29000022782049
577,390.3964062929979,62.17677392488074
578,1496.0386175075996,61.80398519161817
579,210.6529892746609,59.953374119708364
580,3963.921304728774,60.511510312769
581,116.39024599191814,75.41834856929704
582,5155.897916991322,58.54697780872108
583,111682.19667263067,60.02774977665816
584,1502.3677222167094,61.09151249842267
585,1413.6936997388045,61.657661815724744
586,111629.57207590087,60.030611143206976
587,4023.0475968320243,60.24060663275229
588,5694.002015978866,60.45426946769524
589,300.0500811394768,64.14926773279417
590,4965.564483063039,58.000477005520594
591,111443.99396089482,60.02659186256905
592,1423.4023320025228,61.81617483634485
593,12199.335743678483,60.56215840072269
594,9375.170246449996,60.3528861172888
595,4067.5402399234063,60.0910829835268
596,5760.094400948178,60.52783048031751
597,337.4584481602895,64.92383080888709
598,5815.537289826277,60.33295231067404
599,139.34163977780398,76.97090929285633
600,5121.031315348508,58.29210249001288
601,111597.3972463266,60.02966272363236
602,3897.6631553703805,60.72751777245057
603,384.44769846029186,44.98432882783084
604,4073.238949917393,60.617565042744204
605,279.21210887954686,54.29754557194592
606,12173.621808629257,60.5625956957993
607,51764.099754238945,60.04276048425623
608,9822.646386695285,59.7444480314711
609,5774.327330810676,60.51217201594434
610,365.544828076635,64.15190220586439
611,20757.403983103002,59.29649307040156
612,111522.78396663319,60.02787837946899
613,249.69986501499181,54.46726939554711
614,2283.693940135234,61.00945841475759
615,775.195512376617,63.859359243754696
616,111290.29542283506,60.03066489338582
617,3604.1726551558463,60.67069811605508
618,5356.552290577917,60.57887923675402
619,323.9805616208972,64.03401346976679
620,5814.630714514314,60.531756540045386
621,97.38342373712896,85.0652619216547
622,130.78499596353154,74.94758679983231
623,909.0770649041789,39.47179870621108
624,190.21583498591153,70.7570273207768
625,184.70771524708096,71.59525302349547
626,104.5495170569093,82.92764792785644
627,9144.192796043933,59.96513169789911
628,270.7748407135444,67.36912075926396
629,1949.5616190913067,50.32539617978064
630,840.7108764945178,58.20746292769869
631,281.9794856505367,67.77695851289728
632,6663.0881151384165,60.42651304900831
633,363.7772823498722,46.01998185652903
634,280.5497733795988,46.361691529509706
635,65.34915596901482,101.02069226037823
636,1238.5295573198061,40.44259569334374
637,1344.5903345879274,59.85649269072849
638,151.91109809056525,74.45573057884282
639,115.366178525658,83.09330788906233
640,181.62742512707067,63.320315461014594
641,328.7921349163305,66.1862484020634
642,808.4635603859797,57.02168659778294
643,912.9476775044222,57.604915187055084
644,607.7582699268758,41.71527382277374
645,243.25167605269596,64.96434619458529
646,7395.982982341108,59.59946354606896
647,1108.0808738399085,56.927389889347154
648,6921.435021769103,59.08424582444752
649,289.10277026905476,60.40562533396335
650,1204.3009530125014,30.993823961407788
651,5232.011073953612,60.6479840950399
652,84.0310069343638,87.19641506313815
653,4273.9412947412575,60.77014861228351
654,219.6915231336689,57.14807018281257
655,385.1976366542229,58.72608269384846
656,180.27592226618498,65.11011786334794
657,586.8660446567745,54.52658209527583
658,858.5418345255315,58.584666474101375
659,1682.5600358226768,49.89736956269233
660,2255.0069225117363,60.581723900244555
661,154.5137773857361,74.43199530771184
662,24520.252602262863,60.09143265894165
663,408.772654235524,30.675974531548608
664,546.4720332340158,63.69379337342061
665,439.14716673062225,58.43151296118641
666,18098.3095530981,60.01913532273041
667,2607.7085350076118,61.309571062599666
668,10365.9834319664,60.66272742681766
669,663.4046458299915,64.42500569083121
670,9571.417360353722,60.36030469522075
671,4012.48876158535,58.4153858015575
672,229.40783645011317,65.18742565029414
673,5834.831052725982,60.40131956970529
674,572.5919816277062,60.55237104153094
675,5874.138955230702,60.47164206571955
676,5092.18687813135,58.559666949815714
677,111455.5403840962,60.03087260988402
678,3984.2493920225393,60.72241309094888
679,204.84381991025535,64.98505828351142
680,4150.887888195867,60.240967653111575
681,9141.736693549754,60.747545313716614
682,9419.77980446138,60.37028112291204
683,4169.886322426802,59.768546592637854
684,5695.627223016384,60.50834167825352
685,361.5201765059251,64.74787899282697
686,4109.508176596538,60.70730271885344
687,113.3305631874543,77.09171613717959
688,5062.013283845617,58.674516766104226
689,111447.61015019185,60.02722974086539
690,112.69516647220802,84.94699412496928
691,2125.067952271396,61.25790773491991
692,1307.7896710103118,51.19791977085515
693,111604.13997931633,60.03004917094536
694,3929.784096133489,60.1376685797383
695,5806.647902168206,60.48126534237615
696,449.2076702079981,62.88545031913965
697,5395.615264914956,60.58038844714681
698,163.88778731729778,62.397503904736695
699,5119.686882526568,58.7841530638908
700,111584.23544983567,60.027424757076226
701,3772.4962754479916,60.77511625113986
702,4091.4723678018786,60.634957243308946
703,551.411922027258,63.11619907570154
704,111670.23629472106,60.02929975595465
705,3749.1071446562946,60.20092933679027
706,5953.775894804355,60.448457759633044
707,420.7046764963612,57.930790488404476
708,252.9885618185,60.03405852012724
709,5779.415988943203,60.35572140434279
710,108.53422451203221,72.19677866976957
711,5077.999366280315,58.47625482181894
712,111574.7558674739,60.027410521313655
713,4048.1730483368447,60.5703160984075
714,383.2613802906832,61.28241046837516
715,4073.685552734539,60.428136878128356
716,588.5643197376129,64.99962557207424
717,111334.36357617364,60.01320828935972
718,4165.009811452539,58.77686062261308
719,5768.13669911941,60.590300843084336
720,318.1186616343405,63.86658883319211
721,5519.577200235434,60.55071034944296
722,5154.980696415868,58.492696546335004
723,111562.39122796617,60.02706932720347
724,3958.7904668356437,60.71711661845868
725,3779.277912714833,60.56900339615805
726,824.7356714674552,63.39848849447813
727,111660.3850839658,60.03024486808542
728,3492.8761362382597,60.085416730571275
729,5688.925878526255,60.53187478000432
730,280.5732601126929,65.16695125285813
731,4663.297363318417,60.576460377925606
732,5130.446831175026,58.76474587700578
733,111005.8187205285,60.02773825255805
734,2254.1459963038046,60.92007638052633
735,1137.8121776939743,62.35158262160959
736,111711.40033148519,60.029865127802864
737,3994.564917967895,59.22426829790471
738,257.53939384874957,64.56092270770938
739,5675.530119532815,60.498974339607784
740,782.3223747146543,55.52423957187996
741,5566.373762776842,60.17592594441905
742,433.2188552428121,61.55132120689635
743,6765.34647499189,60.112095644945526
744,5117.298298321979,58.49785853840252
745,111612.49106581158,60.027472575946796
746,1559.853209927096,56.202115721318094
747,6771.67158842381,61.01695806151762
748,9489.814103164394,60.3589564844522
749,3571.1572136321843,60.12841662988886
750,5664.447916821636,60.37747641815155
751,335.65258436445606,64.23032927210885
752,5761.9721856358365,60.50327826220503
753,5121.658796256336,58.56605175328012
754,111566.66269063017,60.029749342018185
755,3916.1717107543723,60.517718815740075
756,218.92267074470288,68.76917766391382
757,4236.490048550117,60.09578408699309
758,466.33044616699203,66.62807899270571
759,111624.50508527059,60.02915715708752
760,4069.860807649147,59.92200886771321
761,5748.840284918953,60.51671758206597
762,332.22761444148546,62.971924776843565
